Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    $end            reduce using rule 53 (PostfixExpr -> PrimaryExpr .)
    )               reduce using rule 53 (PostfixExpr -> PrimaryExpr .)
    ]               reduce using rule 53 (PostfixExpr -> PrimaryExpr .)
    [               shift and go to state 98

    Predicate                      shift and go to state 97

state 24

    (54) AxisStep -> ReverseStep . PredicateList
    (56) PredicateList -> . Predicate PredicateList
    (57) PredicateList -> . Predicate
    (58) PredicateList -> .
    (59) Predicate -> . [ Expr ]

    SLASH           reduce using rule 58 (PredicateList -> .)
    DOUBLESLASH     reduce using rule 58 (PredicateList -> .)
    INTERSECT       reduce using rule 58 (PredicateList -> .)
    EXCEPT          reduce using rule 58 (PredicateList -> .)
    UNION           reduce using rule 58 (PredicateList -> .)
    |               reduce using rule 58 (PredicateList -> .)
    *               reduce using rule 58 (PredicateList -> .)
    DIV             reduce using rule 58 (PredicateList -> .)
    IDIV            reduce using rule 58 (PredicateList -> .)
    MOD             reduce using rule 58 (PredicateList -> .)
    +               reduce using rule 58 (PredicateList -> .)
    -               reduce using rule 58 (PredicateList -> .)
    EQstr           reduce using rule 58 (PredicateList -> .)
    NEstr           reduce using rule 58 (PredicateList -> .)
    LTstr           reduce using rule 58 (PredicateList -> .)
    LEstr           reduce using rule 58 (PredicateList -> .)
    GTstr           reduce using rule 58 (PredicateList -> .)
    GEstr           reduce using rule 58 (PredicateList -> .)
    EQsym           reduce using rule 58 (PredicateList -> .)
    NEsym           reduce using rule 58 (PredicateList -> .)
    LTsym           reduce using rule 58 (PredicateList -> .)
    LEsym           reduce using rule 58 (PredicateList -> .)
    GTsym           reduce using rule 58 (PredicateList -> .)
    GEsym           reduce using rule 58 (PredicateList -> .)
    IS              reduce using rule 58 (PredicateList -> .)
    AND             reduce using rule 58 (PredicateList -> .)
    OR              reduce using rule 58 (PredicateList -> .)
    ,               reduce using rule 58 (PredicateList -> .)
    $end            reduce using rule 58 (PredicateList -> .)
    )               reduce using rule 58 (PredicateList -> .)
    ]               reduce using rule 58 (PredicateList -> .)
    [               shift and go to state 98

    PredicateList                  shift and go to state 99
    Predicate                      shift and go to state 100

state 25

    (55) AxisStep -> ForwardStep . PredicateList
    (56) PredicateList -> . Predicate PredicateList
    (57) PredicateList -> . Predicate
    (58) PredicateList -> .
    (59) Predicate -> . [ Expr ]

    SLASH           reduce using rule 58 (PredicateList -> .)
    DOUBLESLASH     reduce using rule 58 (PredicateList -> .)
    INTERSECT       reduce using rule 58 (PredicateList -> .)
    EXCEPT          reduce using rule 58 (PredicateList -> .)
    UNION           reduce using rule 58 (PredicateList -> .)
    |               reduce using rule 58 (PredicateList -> .)
    *               reduce using rule 58 (PredicateList -> .)
    DIV             reduce using rule 58 (PredicateList -> .)
    IDIV            reduce using rule 58 (PredicateList -> .)
    MOD             reduce using rule 58 (PredicateList -> .)
    +               reduce using rule 58 (PredicateList -> .)
    -               reduce using rule 58 (PredicateList -> .)
    EQstr           reduce using rule 58 (PredicateList -> .)
    NEstr           reduce using rule 58 (PredicateList -> .)
    LTstr           reduce using rule 58 (PredicateList -> .)
    LEstr           reduce using rule 58 (PredicateList -> .)
    GTstr           reduce using rule 58 (PredicateList -> .)
    GEstr           reduce using rule 58 (PredicateList -> .)
    EQsym           reduce using rule 58 (PredicateList -> .)
    NEsym           reduce using rule 58 (PredicateList -> .)
    LTsym           reduce using rule 58 (PredicateList -> .)
    LEsym           reduce using rule 58 (PredicateList -> .)
    GTsym           reduce using rule 58 (PredicateList -> .)
    GEsym           reduce using rule 58 (PredicateList -> .)
    IS              reduce using rule 58 (PredicateList -> .)
    AND             reduce using rule 58 (PredicateList -> .)
    OR              reduce using rule 58 (PredicateList -> .)
    ,               reduce using rule 58 (PredicateList -> .)
    $end            reduce using rule 58 (PredicateList -> .)
    )               reduce using rule 58 (PredicateList -> .)
    ]               reduce using rule 58 (PredicateList -> .)
    [               shift and go to state 98

    PredicateList                  shift and go to state 101
    Predicate                      shift and go to state 100

state 26

    (98) PrimaryExpr -> Literal .

    [               reduce using rule 98 (PrimaryExpr -> Literal .)
    SLASH           reduce using rule 98 (PrimaryExpr -> Literal .)
    DOUBLESLASH     reduce using rule 98 (PrimaryExpr -> Literal .)
    INTERSECT       reduce using rule 98 (PrimaryExpr -> Literal .)
    EXCEPT          reduce using rule 98 (PrimaryExpr -> Literal .)
    UNION           reduce using rule 98 (PrimaryExpr -> Literal .)
    |               reduce using rule 98 (PrimaryExpr -> Literal .)
    *               reduce using rule 98 (PrimaryExpr -> Literal .)
    DIV             reduce using rule 98 (PrimaryExpr -> Literal .)
    IDIV            reduce using rule 98 (PrimaryExpr -> Literal .)
    MOD             reduce using rule 98 (PrimaryExpr -> Literal .)
    +               reduce using rule 98 (PrimaryExpr -> Literal .)
    -               reduce using rule 98 (PrimaryExpr -> Literal .)
    EQstr           reduce using rule 98 (PrimaryExpr -> Literal .)
    NEstr           reduce using rule 98 (PrimaryExpr -> Literal .)
    LTstr           reduce using rule 98 (PrimaryExpr -> Literal .)
    LEstr           reduce using rule 98 (PrimaryExpr -> Literal .)
    GTstr           reduce using rule 98 (PrimaryExpr -> Literal .)
    GEstr           reduce using rule 98 (PrimaryExpr -> Literal .)
    EQsym           reduce using rule 98 (PrimaryExpr -> Literal .)
    NEsym           reduce using rule 98 (PrimaryExpr -> Literal .)
    LTsym           reduce using rule 98 (PrimaryExpr -> Literal .)
    LEsym           reduce using rule 98 (PrimaryExpr -> Literal .)
    GTsym           reduce using rule 98 (PrimaryExpr -> Literal .)
    GEsym           reduce using rule 98 (PrimaryExpr -> Literal .)
    IS              reduce using rule 98 (PrimaryExpr -> Literal .)
    AND             reduce using rule 98 (PrimaryExpr -> Literal .)
    OR              reduce using rule 98 (PrimaryExpr -> Literal .)
    ,               reduce using rule 98 (PrimaryExpr -> Literal .)
    $end            reduce using rule 98 (PrimaryExpr -> Literal .)
    )               reduce using rule 98 (PrimaryExpr -> Literal .)
    ]               reduce using rule 98 (PrimaryExpr -> Literal .)


state 27

    (99) PrimaryExpr -> VarRef .

    [               reduce using rule 99 (PrimaryExpr -> VarRef .)
    SLASH           reduce using rule 99 (PrimaryExpr -> VarRef .)
    DOUBLESLASH     reduce using rule 99 (PrimaryExpr -> VarRef .)
    INTERSECT       reduce using rule 99 (PrimaryExpr -> VarRef .)
    EXCEPT          reduce using rule 99 (PrimaryExpr -> VarRef .)
    UNION           reduce using rule 99 (PrimaryExpr -> VarRef .)
    |               reduce using rule 99 (PrimaryExpr -> VarRef .)
    *               reduce using rule 99 (PrimaryExpr -> VarRef .)
    DIV             reduce using rule 99 (PrimaryExpr -> VarRef .)
    IDIV            reduce using rule 99 (PrimaryExpr -> VarRef .)
    MOD             reduce using rule 99 (PrimaryExpr -> VarRef .)
    +               reduce using rule 99 (PrimaryExpr -> VarRef .)
    -               reduce using rule 99 (PrimaryExpr -> VarRef .)
    EQstr           reduce using rule 99 (PrimaryExpr -> VarRef .)
    NEstr           reduce using rule 99 (PrimaryExpr -> VarRef .)
    LTstr           reduce using rule 99 (PrimaryExpr -> VarRef .)
    LEstr           reduce using rule 99 (PrimaryExpr -> VarRef .)
    GTstr           reduce using rule 99 (PrimaryExpr -> VarRef .)
    GEstr           reduce using rule 99 (PrimaryExpr -> VarRef .)
    EQsym           reduce using rule 99 (PrimaryExpr -> VarRef .)
    NEsym           reduce using rule 99 (PrimaryExpr -> VarRef .)
    LTsym           reduce using rule 99 (PrimaryExpr -> VarRef .)
    LEsym           reduce using rule 99 (PrimaryExpr -> VarRef .)
    GTsym           reduce using rule 99 (PrimaryExpr -> VarRef .)
    GEsym           reduce using rule 99 (PrimaryExpr -> VarRef .)
    IS              reduce using rule 99 (PrimaryExpr -> VarRef .)
    AND             reduce using rule 99 (PrimaryExpr -> VarRef .)
    OR              reduce using rule 99 (PrimaryExpr -> VarRef .)
    ,               reduce using rule 99 (PrimaryExpr -> VarRef .)
    $end            reduce using rule 99 (PrimaryExpr -> VarRef .)
    )               reduce using rule 99 (PrimaryExpr -> VarRef .)
    ]               reduce using rule 99 (PrimaryExpr -> VarRef .)


state 28

    (100) PrimaryExpr -> ParenthesizedExpr .

    [               reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    SLASH           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    DOUBLESLASH     reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    INTERSECT       reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    EXCEPT          reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    UNION           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    |               reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    *               reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    DIV             reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    IDIV            reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    MOD             reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    +               reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    -               reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    EQstr           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    NEstr           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    LTstr           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    LEstr           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    GTstr           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    GEstr           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    EQsym           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    NEsym           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    LTsym           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    LEsym           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    GTsym           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    GEsym           reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    IS              reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    AND             reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    OR              reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    ,               reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    $end            reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    )               reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)
    ]               reduce using rule 100 (PrimaryExpr -> ParenthesizedExpr .)


state 29

    (101) PrimaryExpr -> CONTEXT .

    [               reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    SLASH           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    DOUBLESLASH     reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    INTERSECT       reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    EXCEPT          reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    UNION           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    |               reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    *               reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    DIV             reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    IDIV            reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    MOD             reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    +               reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    -               reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    EQstr           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    NEstr           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    LTstr           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    LEstr           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    GTstr           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    GEstr           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    EQsym           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    NEsym           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    LTsym           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    LEsym           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    GTsym           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    GEsym           reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    IS              reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    AND             reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    OR              reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    ,               reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    $end            reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    )               reduce using rule 101 (PrimaryExpr -> CONTEXT .)
    ]               reduce using rule 101 (PrimaryExpr -> CONTEXT .)


state 30

    (102) PrimaryExpr -> FunctionCall .

    [               reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    SLASH           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    DOUBLESLASH     reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    INTERSECT       reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    EXCEPT          reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    UNION           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    |               reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    *               reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    DIV             reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    IDIV            reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    MOD             reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    +               reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    -               reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    EQstr           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    NEstr           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    LTstr           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    LEstr           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    GTstr           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    GEstr           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    EQsym           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    NEsym           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    LTsym           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    LEsym           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    GTsym           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    GEsym           reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    IS              reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    AND             reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    OR              reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    ,               reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    $end            reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    )               reduce using rule 102 (PrimaryExpr -> FunctionCall .)
    ]               reduce using rule 102 (PrimaryExpr -> FunctionCall .)


state 31

    (60) ReverseStep -> ReverseAxis . NodeTest
    (80) NodeTest -> . KindTest
    (81) NodeTest -> . NameTest
    (82) KindTest -> . ElementTest
    (83) KindTest -> . AttributeTest
    (84) KindTest -> . AnyKindTest
    (96) NameTest -> . EQNAME
    (97) NameTest -> . *
    (85) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (86) ElementTest -> . ELEMENT ( )
    (90) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (91) AttributeTest -> . ATTRIBUTE ( )
    (95) AnyKindTest -> . NODE ( )

    EQNAME          shift and go to state 103
    *               shift and go to state 13
    ELEMENT         shift and go to state 61
    ATTRIBUTE       shift and go to state 104
    NODE            shift and go to state 62

    NodeTest                       shift and go to state 102
    KindTest                       shift and go to state 56
    NameTest                       shift and go to state 57
    ElementTest                    shift and go to state 58
    AttributeTest                  shift and go to state 59
    AnyKindTest                    shift and go to state 60

state 32

    (79) AbbrevForwardStep -> NodeTest .

    [               reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    SLASH           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    DOUBLESLASH     reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    INTERSECT       reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    EXCEPT          reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    UNION           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    |               reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    *               reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    DIV             reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    IDIV            reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    MOD             reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    +               reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    -               reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    EQstr           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    NEstr           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    LTstr           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    LEstr           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    GTstr           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    GEstr           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    EQsym           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    NEsym           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    LTsym           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    LEsym           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    GTsym           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    GEsym           reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    IS              reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    AND             reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    OR              reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    ,               reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    $end            reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    )               reduce using rule 79 (AbbrevForwardStep -> NodeTest .)
    ]               reduce using rule 79 (AbbrevForwardStep -> NodeTest .)


state 33

    (61) ReverseStep -> AbbrevReverseStep .

    [               reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    SLASH           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    DOUBLESLASH     reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    INTERSECT       reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    EXCEPT          reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    UNION           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    |               reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    *               reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    DIV             reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    IDIV            reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    MOD             reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    +               reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    -               reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    EQstr           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    NEstr           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    LTstr           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    LEstr           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    GTstr           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    GEstr           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    EQsym           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    NEsym           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    LTsym           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    LEsym           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    GTsym           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    GEsym           reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    IS              reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    AND             reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    OR              reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    ,               reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    $end            reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    )               reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)
    ]               reduce using rule 61 (ReverseStep -> AbbrevReverseStep .)


state 34

    (68) ForwardStep -> ForwardAxis . NodeTest
    (80) NodeTest -> . KindTest
    (81) NodeTest -> . NameTest
    (82) KindTest -> . ElementTest
    (83) KindTest -> . AttributeTest
    (84) KindTest -> . AnyKindTest
    (96) NameTest -> . EQNAME
    (97) NameTest -> . *
    (85) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (86) ElementTest -> . ELEMENT ( )
    (90) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (91) AttributeTest -> . ATTRIBUTE ( )
    (95) AnyKindTest -> . NODE ( )

    EQNAME          shift and go to state 103
    *               shift and go to state 13
    ELEMENT         shift and go to state 61
    ATTRIBUTE       shift and go to state 104
    NODE            shift and go to state 62

    NodeTest                       shift and go to state 105
    KindTest                       shift and go to state 56
    NameTest                       shift and go to state 57
    ElementTest                    shift and go to state 58
    AttributeTest                  shift and go to state 59
    AnyKindTest                    shift and go to state 60

state 35

    (69) ForwardStep -> AbbrevForwardStep .

    [               reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    SLASH           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    DOUBLESLASH     reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    INTERSECT       reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    EXCEPT          reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    UNION           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    |               reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    *               reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    DIV             reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    IDIV            reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    MOD             reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    +               reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    -               reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    EQstr           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    NEstr           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    LTstr           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    LEstr           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    GTstr           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    GEstr           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    EQsym           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    NEsym           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    LTsym           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    LEsym           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    GTsym           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    GEsym           reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    IS              reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    AND             reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    OR              reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    ,               reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    $end            reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    )               reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)
    ]               reduce using rule 69 (ForwardStep -> AbbrevForwardStep .)


state 36

    (103) Literal -> STRING .

    [               reduce using rule 103 (Literal -> STRING .)
    SLASH           reduce using rule 103 (Literal -> STRING .)
    DOUBLESLASH     reduce using rule 103 (Literal -> STRING .)
    INTERSECT       reduce using rule 103 (Literal -> STRING .)
    EXCEPT          reduce using rule 103 (Literal -> STRING .)
    UNION           reduce using rule 103 (Literal -> STRING .)
    |               reduce using rule 103 (Literal -> STRING .)
    *               reduce using rule 103 (Literal -> STRING .)
    DIV             reduce using rule 103 (Literal -> STRING .)
    IDIV            reduce using rule 103 (Literal -> STRING .)
    MOD             reduce using rule 103 (Literal -> STRING .)
    +               reduce using rule 103 (Literal -> STRING .)
    -               reduce using rule 103 (Literal -> STRING .)
    EQstr           reduce using rule 103 (Literal -> STRING .)
    NEstr           reduce using rule 103 (Literal -> STRING .)
    LTstr           reduce using rule 103 (Literal -> STRING .)
    LEstr           reduce using rule 103 (Literal -> STRING .)
    GTstr           reduce using rule 103 (Literal -> STRING .)
    GEstr           reduce using rule 103 (Literal -> STRING .)
    EQsym           reduce using rule 103 (Literal -> STRING .)
    NEsym           reduce using rule 103 (Literal -> STRING .)
    LTsym           reduce using rule 103 (Literal -> STRING .)
    LEsym           reduce using rule 103 (Literal -> STRING .)
    GTsym           reduce using rule 103 (Literal -> STRING .)
    GEsym           reduce using rule 103 (Literal -> STRING .)
    IS              reduce using rule 103 (Literal -> STRING .)
    AND             reduce using rule 103 (Literal -> STRING .)
    OR              reduce using rule 103 (Literal -> STRING .)
    ,               reduce using rule 103 (Literal -> STRING .)
    $end            reduce using rule 103 (Literal -> STRING .)
    )               reduce using rule 103 (Literal -> STRING .)
    ]               reduce using rule 103 (Literal -> STRING .)


state 37

    (104) Literal -> NUMBER .

    [               reduce using rule 104 (Literal -> NUMBER .)
    SLASH           reduce using rule 104 (Literal -> NUMBER .)
    DOUBLESLASH     reduce using rule 104 (Literal -> NUMBER .)
    INTERSECT       reduce using rule 104 (Literal -> NUMBER .)
    EXCEPT          reduce using rule 104 (Literal -> NUMBER .)
    UNION           reduce using rule 104 (Literal -> NUMBER .)
    |               reduce using rule 104 (Literal -> NUMBER .)
    *               reduce using rule 104 (Literal -> NUMBER .)
    DIV             reduce using rule 104 (Literal -> NUMBER .)
    IDIV            reduce using rule 104 (Literal -> NUMBER .)
    MOD             reduce using rule 104 (Literal -> NUMBER .)
    +               reduce using rule 104 (Literal -> NUMBER .)
    -               reduce using rule 104 (Literal -> NUMBER .)
    EQstr           reduce using rule 104 (Literal -> NUMBER .)
    NEstr           reduce using rule 104 (Literal -> NUMBER .)
    LTstr           reduce using rule 104 (Literal -> NUMBER .)
    LEstr           reduce using rule 104 (Literal -> NUMBER .)
    GTstr           reduce using rule 104 (Literal -> NUMBER .)
    GEstr           reduce using rule 104 (Literal -> NUMBER .)
    EQsym           reduce using rule 104 (Literal -> NUMBER .)
    NEsym           reduce using rule 104 (Literal -> NUMBER .)
    LTsym           reduce using rule 104 (Literal -> NUMBER .)
    LEsym           reduce using rule 104 (Literal -> NUMBER .)
    GTsym           reduce using rule 104 (Literal -> NUMBER .)
    GEsym           reduce using rule 104 (Literal -> NUMBER .)
    IS              reduce using rule 104 (Literal -> NUMBER .)
    AND             reduce using rule 104 (Literal -> NUMBER .)
    OR              reduce using rule 104 (Literal -> NUMBER .)
    ,               reduce using rule 104 (Literal -> NUMBER .)
    $end            reduce using rule 104 (Literal -> NUMBER .)
    )               reduce using rule 104 (Literal -> NUMBER .)
    ]               reduce using rule 104 (Literal -> NUMBER .)


state 38

    (105) VarRef -> $ . VarName
    (106) VarName -> . EQNAME

    EQNAME          shift and go to state 107

    VarName                        shift and go to state 106

state 39

